period_start,ingredient,estimated_consumption,consumption_for_average,avg_daily_consumption,count_intervals,adjustment_count,total_sold_qty,product_count
2026-02-02,curry,0.0,0.0,0.0,1,0,6887.0,112
2026-02-02,ito togarashi,-3.0,0.0,0.0,3,3,6887.0,112
2026-02-02,kizami nori,-3.0,0.0,0.0,3,2,6887.0,112
2026-02-02,oi ocha,3.0,3.0,0.75,1,0,6887.0,112
2026-02-02,pork broth,-1.5,0.5,0.05555555555555555,3,2,6887.0,112
2026-02-02,red ginger,-1.5,0.0,0.0,3,2,6887.0,112
2026-02-02,tonkatsu sauce,0.0,0.0,0.0,1,0,6887.0,112
2026-02-02,wood ear mashroom,-6.0,4.0,0.27777777777777773,3,1,6887.0,112
2026-02-09,ito togarashi,2.0,2.0,0.5,2,0,7839.33,115
2026-02-09,kizami nori,0.0,0.0,0.0,2,0,7839.33,115
2026-02-09,oi ocha,1.0,1.0,0.5,2,0,7839.33,115
2026-02-09,pork broth,0.5,0.5,0.25,2,0,7839.33,115
2026-02-09,red ginger,1.0,1.0,0.5,2,0,7839.33,115
2026-02-09,sencha,0.0,0.0,0.0,2,0,7839.33,115
2026-02-09,tonkatsu sauce,0.39999999999999997,0.39999999999999997,0.03333333333333333,2,0,7839.33,115
2026-02-09,wood ear mashroom,4.0,4.0,1.25,2,0,7839.33,115
2026-02-09,yuzu juice,0.0,0.0,0.0,2,0,7839.33,115
2026-02-16,ito togarashi,-1.0,0.0,0.0,3,1,8189.0,113
2026-02-16,kizami nori,0.3999999999999999,0.3999999999999999,0.0777777777777777,3,0,8189.0,113
2026-02-16,oi ocha,4.0,4.0,0.5,3,0,8189.0,113
2026-02-16,pork broth,1.5,3.0,0.3055555555555556,3,1,8189.0,113
2026-02-16,red ginger,0.5,0.5,0.027777777777777776,3,0,8189.0,113
2026-02-16,sencha,0.4,0.4,0.11388888888888891,3,0,8189.0,113
2026-02-16,tonkatsu sauce,-0.2,0.0,0.0,3,1,8189.0,113
2026-02-16,wood ear mashroom,-6.0,10.0,1.388888888888889,3,1,8189.0,113
2026-02-16,yuzu juice,0.0,1.0,0.05555555555555555,3,1,8189.0,113
2026-02-23,ito togarashi,0.0,0.0,0.0,2,0,7766.0,113
2026-02-23,kizami nori,0.6000000000000001,1.0,0.16666666666666666,2,1,7766.0,113
2026-02-23,oi ocha,-6.0,1.0,0.16666666666666666,2,1,7766.0,113
2026-02-23,pork broth,0.0,1.5,0.25,2,1,7766.0,113
2026-02-23,red ginger,0.0,0.0,0.0,2,0,7766.0,113
2026-02-23,sencha,0.09999999999999998,0.09999999999999998,0.012499999999999997,2,0,7766.0,113
2026-02-23,tonkatsu sauce,0.09999999999999998,0.09999999999999998,0.016666666666666663,2,0,7766.0,113
2026-02-23,wood ear mashroom,8.0,9.0,1.5,2,1,7766.0,113
2026-02-23,yuzu juice,1.0,1.0,0.16666666666666666,2,0,7766.0,113
2026-03-02,ito togarashi,0.0,0.0,0.0,2,0,8288.0,115
2026-03-02,kizami nori,0.0,0.0,0.0,2,0,8288.0,115
2026-03-02,naruto,0.0,0.0,0.0,1,0,8288.0,115
2026-03-02,oi ocha,-7.0,5.0,0.625,2,1,8288.0,115
2026-03-02,pork broth,-1.0,0.0,0.0,2,1,8288.0,115
2026-03-02,red ginger,0.0,0.0,0.0,2,0,8288.0,115
2026-03-02,sencha,0.04999999999999999,0.2,0.025,2,1,8288.0,115
2026-03-02,tonkatsu sauce,0.10000000000000003,0.2,0.03333333333333333,2,1,8288.0,115
2026-03-02,wood ear mashroom,-6.0,0.0,0.0,2,2,8288.0,115
2026-03-02,yuzu juice,0.0,0.0,0.0,2,0,8288.0,115
2026-03-09,ito togarashi,0.0,0.0,0.0,3,0,7527.0,117
2026-03-09,kizami nori,-1.0,0.5,0.0625,2,1,7527.0,117
2026-03-09,naruto,1.0,1.0,0.125,2,0,7527.0,117
2026-03-09,oi ocha,2.0,2.0,0.25,3,0,7527.0,117
2026-03-09,pork broth,-1.0,0.5,0.041666666666666664,3,1,7527.0,117
2026-03-09,red ginger,0.0,1.0,0.16666666666666666,3,1,7527.0,117
2026-03-09,sencha,-0.75,0.25,0.020833333333333332,3,1,7527.0,117
2026-03-09,tonkatsu sauce,0.0,0.0,0.0,3,0,7527.0,117
2026-03-09,wood ear mashroom,-1.0,3.0,0.5,3,1,7527.0,117
2026-03-09,yuzu juice,1.0999999999999996,1.0999999999999996,0.19166666666666674,3,0,7527.0,117
2026-03-16,inari,-7.0,0.0,0.0,2,2,7299.0,115
2026-03-16,ito togarashi,0.0,0.0,0.0,2,0,7299.0,115
2026-03-16,kizami nori,1.0,1.0,0.1366666666666667,3,0,7299.0,115
2026-03-16,menma bamboo shoot,-8.0,4.0,1.0,2,1,7299.0,115
2026-03-16,nori,-4.0,0.0,0.0,2,2,7299.0,115
2026-03-16,oi ocha,2.0,2.0,0.16666666666666666,3,0,7299.0,115
2026-03-16,pork broth,1.0,1.5,0.125,3,1,7299.0,115
2026-03-16,red ginger,-3.0,0.0,0.0,3,2,7299.0,115
2026-03-16,sencha,0.44999999999999996,0.44999999999999996,0.0375,3,0,7299.0,115
2026-03-16,tonkatsu sauce,0.0,0.0,0.0,3,0,7299.0,115
2026-03-16,wood ear mashroom,-5.0,8.0,0.6666666666666666,3,2,7299.0,115
2026-03-16,yuzu juice,0.8000000000000007,0.8000000000000007,0.241666666666667,3,0,7299.0,115
2026-03-23,inari,4.0,4.0,0.75,2,0,7655.0,115
2026-03-23,ito togarashi,1.0,1.0,0.1875,2,0,7655.0,115
2026-03-23,kizami nori,1.0,1.0,0.125,2,0,7655.0,115
2026-03-23,menma bamboo shoot,6.0,17.0,2.125,2,1,7655.0,115
2026-03-23,nori,2.5,2.5,0.625,1,0,7655.0,115
2026-03-23,oi ocha,6.0,6.0,1.125,2,0,7655.0,115
2026-03-23,pork broth,1.0,2.0,0.25,2,1,7655.0,115
2026-03-23,red ginger,1.0,1.0,0.25,1,0,7655.0,115
2026-03-23,sencha,0.0,0.0,0.0,2,0,7655.0,115
2026-03-23,tonkatsu sauce,0.09999999999999998,0.09999999999999998,0.024999999999999994,2,0,7655.0,115
2026-03-23,wood ear mashroom,6.0,9.0,1.125,2,1,7655.0,115
2026-03-23,yuzu juice,0.5999999999999996,0.5999999999999996,0.1499999999999999,2,0,7655.0,115
2026-03-30,edamame,0.6000000000000001,0.6000000000000001,0.04791666666666668,2,0,6938.0,124
2026-03-30,inari,2.0,2.0,0.3333333333333333,2,0,6938.0,124
2026-03-30,ito togarashi,0.5,0.5,0.0625,2,0,6938.0,124
2026-03-30,kizami nori,-1.7999999999999998,0.20000000000000018,0.03333333333333336,2,1,6938.0,124
2026-03-30,menma bamboo shoot,9.0,13.0,2.1666666666666665,2,1,6938.0,124
2026-03-30,oi ocha,-2.0,4.0,0.6666666666666666,2,1,6938.0,124
2026-03-30,pork broth,0.5,2.0,0.3333333333333333,2,1,6938.0,124
2026-03-30,sencha,0.25,0.25,0.015625,2,0,6938.0,124
2026-03-30,tonkatsu sauce,0.0,0.0,0.0,2,0,6938.0,124
2026-03-30,wood ear mashroom,2.0,6.0,1.0,2,1,6938.0,124
2026-03-30,yuzu juice,0.6999999999999993,0.6999999999999993,0.11666666666666654,2,0,6938.0,124
2026-04-06,edamame,0.7999999999999998,0.7999999999999998,0.19999999999999996,1,0,7807.0,125
2026-04-06,inari,2.0,2.0,0.5,1,0,7807.0,125
2026-04-06,ito togarashi,-2.0,0.0,0.0,1,1,7807.0,125
2026-04-06,kizami nori,0.7999999999999998,0.7999999999999998,0.19999999999999996,1,0,7807.0,125
2026-04-06,menma bamboo shoot,-28.0,0.0,0.0,1,1,7807.0,125
2026-04-06,oi ocha,5.0,5.0,1.25,1,0,7807.0,125
2026-04-06,pork broth,-1.5,0.0,0.0,1,1,7807.0,125
2026-04-06,red ginger,1.5,1.5,0.08823529411764706,1,0,7807.0,125
2026-04-06,sencha,0.35,0.35,0.0875,1,0,7807.0,125
2026-04-06,tonkatsu sauce,0.0,0.0,0.0,1,0,7807.0,125
2026-04-06,wood ear mashroom,-2.0,0.0,0.0,1,1,7807.0,125
2026-04-06,yuzu juice,-0.1999999999999993,0.0,0.0,1,1,7807.0,125
2026-04-13,edamame,0.6000000000000001,0.6000000000000001,0.04000000000000001,3,0,6155.0,121
2026-04-13,inari,9.0,14.0,2.2666666666666666,3,1,6155.0,121
2026-04-13,ito togarashi,0.0,0.0,0.0,3,0,6155.0,121
2026-04-13,kizami nori,1.0,1.0,0.3333333333333333,3,0,6155.0,121
2026-04-13,menma bamboo shoot,42.0,42.0,5.466666666666666,3,0,6155.0,121
2026-04-13,oi ocha,15.0,39.0,9.0,3,1,6155.0,121
2026-04-13,pork broth,3.5,4.0,0.6666666666666666,3,1,6155.0,121
2026-04-13,red ginger,5.5,5.5,0.6333333333333333,3,0,6155.0,121
2026-04-13,sencha,1.9999999999999998,1.9999999999999998,0.3999999999999999,3,0,6155.0,121
2026-04-13,tonkatsu sauce,0.1,0.1,0.03333333333333333,3,0,6155.0,121
2026-04-13,wood ear mashroom,25.0,26.0,3.8666666666666667,3,1,6155.0,121
2026-04-13,yuzu juice,0.0,0.0,0.0,3,0,6155.0,121
2026-04-20,edamame,0.9999999999999998,1.8999999999999997,0.20312499999999994,4,1,6196.0,113
2026-04-20,inari,6.0,8.0,0.875,4,1,6196.0,113
2026-04-20,ito togarashi,1.2000000000000002,1.2000000000000002,0.15000000000000002,4,0,6196.0,113
2026-04-20,kizami nori,0.0,0.0,0.0,4,0,6196.0,113
2026-04-20,menma bamboo shoot,34.0,62.0,6.375,4,1,6196.0,113
2026-04-20,oi ocha,7.0,7.0,0.875,4,0,6196.0,113
2026-04-20,pork broth,4.5,4.5,0.46875,4,0,6196.0,113
2026-04-20,red ginger,0.0,1.5,0.125,4,2,6196.0,113
2026-04-20,sencha,-0.35,0.6499999999999999,0.08124999999999999,4,1,6196.0,113
2026-04-20,tonkatsu sauce,0.0,0.0,0.0,4,0,6196.0,113
2026-04-20,wood ear mashroom,19.0,28.0,3.0,4,1,6196.0,113
2026-04-20,yuzu juice,1.0,1.0,0.0625,4,0,6196.0,113
2026-04-27,edamame,0.5,0.5,0.125,1,0,0.0,0
2026-04-27,inari,0.0,0.0,0.0,1,0,0.0,0
2026-04-27,ito togarashi,-0.20000000000000018,0.0,0.0,1,1,0.0,0
2026-04-27,kizami nori,0.0,0.0,0.0,1,0,0.0,0
2026-04-27,menma bamboo shoot,10.0,10.0,2.5,1,0,0.0,0
2026-04-27,oi ocha,2.0,2.0,0.5,1,0,0.0,0
2026-04-27,pork broth,1.5,1.5,0.375,1,0,0.0,0
2026-04-27,red ginger,1.0,1.0,0.25,1,0,0.0,0
2026-04-27,sencha,0.0,0.0,0.0,1,0,0.0,0
2026-04-27,tonkatsu sauce,0.0,0.0,0.0,1,0,0.0,0
2026-04-27,wood ear mashroom,9.0,9.0,2.25,1,0,0.0,0
2026-04-27,yuzu juice,0.7999999999999998,0.7999999999999998,0.19999999999999996,1,0,0.0,0
